Runner begins
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
Runner begins
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 66
forward --> (66)
distance is 65
forward --> (65)
distance is 64
forward --> (64)
distance is 63
forward --> (63)
distance is 62
forward --> (62)
distance is 62
forward --> (62)
distance is 60
forward --> (60)
distance is 60
forward --> (60)
distance is 60
forward --> (60)
distance is 57
forward --> (57)
distance is 57
forward --> (57)
distance is 55
forward --> (55)
distance is 53
forward --> (53)
distance is 51
forward --> (51)
distance is 49
right --> (49)
right --> (49)
right --> (49)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
